id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pull_mysql_wizard_manager,pull_mysql_wizard_manger,model_pull_mysql_wizard,group_pull_mysql_wizard_manager,1,1,1,1
access_pull_cron_om_manager,pull_cron_om_manger,model_pull_cron_om,group_pull_cron_om_manager,1,1,1,1
access_pull_cron_om_line_manager,pull_cron_om_line_manger,model_pull_cron_om_line,group_pull_cron_om_manager,1,1,1,1
access_pull_om_wizard_manager,_pull_om_wizard_manger,model_pull_om_wizard,group_pull_cron_om_manager,1,1,1,1
access_pull_cron_sj_manager,pull_cron_sj_manager,model_pull_cron_sj,group_pull_cron_om_manager,1,1,1,1
access_pull_cron_sj_line_manager,pull_cron_sj_line_manager,model_pull_cron_sj_line,group_pull_cron_om_manager,1,1,1,1
access_pull_cron_sj_greige,pull_cron_sj_greige,model_pull_cron_sj_greige,group_pull_mysql_wizard_greige,1,1,1,1
access_pull_cron_sj_greige_line,pull_cron_sj_greige_line,model_pull_cron_sj_greige_line,group_pull_mysql_wizard_greige,1,1,1,1
access_pull_sj_wizard_manager,pull_sj_wizard_manager,model_pull_sj_wizard,group_pull_cron_om_manager,1,1,1,1
access_print_inv_wizard,print_invoice_wizard_manager,model_print_invoice_wizard,group_pull_cron_om_manager,1,1,1,1
